
onic.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <onic_probe>:
       0:	e8 00 00 00 00       	callq  5 <onic_probe+0x5>
    1532:	e9 fc fe ff ff       	jmpq   1433 <onic_init_interrupt+0x113>
    1537:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    153e:	00 00 

0000000000001540 <onic_clear_rx_queue>:
    1540:	e8 00 00 00 00       	callq  1545 <onic_clear_rx_queue+0x5>
    1545:	55                   	push   %rbp
    1546:	0f b7 c6             	movzwl %si,%eax
    1549:	48 89 e5             	mov    %rsp,%rbp
    154c:	41 56                	push   %r14
    154e:	41 55                	push   %r13
    1550:	4c 8d 2c c7          	lea    (%rdi,%rax,8),%r13
    1554:	41 54                	push   %r12
    1556:	53                   	push   %rbx
    1557:	49 8b 9d 08 05 00 00 	mov    0x508(%r13),%rbx
    155e:	48 85 db             	test   %rbx,%rbx
    1561:	0f 84 a8 00 00 00    	je     160f <onic_clear_rx_queue+0xcf>
    1567:	49 89 fc             	mov    %rdi,%r12
    156a:	48 8b bf 10 07 00 00 	mov    0x710(%rdi),%rdi
    1571:	0f b7 d6             	movzwl %si,%edx
    1574:	4c 8d 73 70          	lea    0x70(%rbx),%r14
    1578:	89 d6                	mov    %edx,%esi
    157a:	e8 00 00 00 00       	callq  157f <onic_clear_rx_queue+0x3f>
    157f:	4c 89 f7             	mov    %r14,%rdi
    1582:	e8 00 00 00 00       	callq  1587 <onic_clear_rx_queue+0x47>
    1587:	4c 89 f7             	mov    %r14,%rdi
    158a:	e8 00 00 00 00       	callq  158f <onic_clear_rx_queue+0x4f>
    158f:	48 8b 53 20          	mov    0x20(%rbx),%rdx
    1593:	48 85 d2             	test   %rdx,%rdx
    1596:	74 29                	je     15c1 <onic_clear_rx_queue+0x81>
    1598:	0f b7 43 18          	movzwl 0x18(%rbx),%eax
    159c:	48 8b 4b 30          	mov    0x30(%rbx),%rcx
    15a0:	45 31 c0             	xor    %r8d,%r8d
    15a3:	8d 34 c5 ff 0f 00 00 	lea    0xfff(,%rax,8),%esi
    15aa:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    15af:	81 e6 00 f0 0f 00    	and    $0xff000,%esi
    15b5:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    15bc:	e8 00 00 00 00       	callq  15c1 <onic_clear_rx_queue+0x81>
    15c1:	48 8b 53 48          	mov    0x48(%rbx),%rdx
    15c5:	48 85 d2             	test   %rdx,%rdx
    15c8:	74 29                	je     15f3 <onic_clear_rx_queue+0xb3>
    15ca:	0f b7 43 40          	movzwl 0x40(%rbx),%eax
    15ce:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
    15d3:	45 31 c0             	xor    %r8d,%r8d
    15d6:	48 8b 4b 58          	mov    0x58(%rbx),%rcx
    15da:	48 81 c7 b0 00 00 00 	add    $0xb0,%rdi
    15e1:	8d 34 c5 ff 0f 00 00 	lea    0xfff(,%rax,8),%esi
    15e8:	81 e6 00 f0 0f 00    	and    $0xff000,%esi
    15ee:	e8 00 00 00 00       	callq  15f3 <onic_clear_rx_queue+0xb3>
    15f3:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    15f7:	e8 00 00 00 00       	callq  15fc <onic_clear_rx_queue+0xbc>
    15fc:	48 89 df             	mov    %rbx,%rdi
    15ff:	e8 00 00 00 00       	callq  1604 <onic_clear_rx_queue+0xc4>
    1604:	49 c7 85 08 05 00 00 	movq   $0x0,0x508(%r13)
    160b:	00 00 00 00 
    160f:	5b                   	pop    %rbx
    1610:	41 5c                	pop    %r12
    1612:	41 5d                	pop    %r13
    1614:	41 5e                	pop    %r14
    1616:	5d                   	pop    %rbp
    1617:	c3                   	retq   
    1618:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    161f:	00 

0000000000001620 <onic_tx_clean>:
    1620:	e8 00 00 00 00       	callq  1625 <onic_tx_clean+0x5>
    1625:	55                   	push   %rbp
    1626:	48 89 e5             	mov    %rsp,%rbp
    1629:	41 57                	push   %r15
    162b:	41 56                	push   %r14
    162d:	41 55                	push   %r13
    162f:	41 54                	push   %r12
    1631:	53                   	push   %rbx
    1632:	48 83 ec 10          	sub    $0x10,%rsp
    1636:	4c 8b 37             	mov    (%rdi),%r14
    1639:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    1640:	00 00 
    1642:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    1646:	31 c0                	xor    %eax,%eax
    1648:	f0 48 0f ba 6f 10 00 	lock btsq $0x0,0x10(%rdi)
    164f:	73 22                	jae    1673 <onic_tx_clean+0x53>
    1651:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1655:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
    165c:	00 00 
    165e:	0f 85 05 01 00 00    	jne    1769 <onic_tx_clean+0x149>
    1664:	48 83 c4 10          	add    $0x10,%rsp
    1668:	5b                   	pop    %rbx
    1669:	41 5c                	pop    %r12
    166b:	41 5d                	pop    %r13
    166d:	41 5e                	pop    %r14
    166f:	41 5f                	pop    %r15
    1671:	5d                   	pop    %rbp
    1672:	c3                   	retq   
    1673:	48 8b 77 30          	mov    0x30(%rdi),%rsi
    1677:	48 89 fb             	mov    %rdi,%rbx
    167a:	48 8d 7d cc          	lea    -0x34(%rbp),%rdi
    167e:	e8 00 00 00 00       	callq  1683 <onic_tx_clean+0x63>
    1683:	44 0f b7 65 ce       	movzwl -0x32(%rbp),%r12d
    1688:	0f b7 4b 42          	movzwl 0x42(%rbx),%ecx
    168c:	66 41 39 cc          	cmp    %cx,%r12w
    1690:	0f 84 91 00 00 00    	je     1727 <onic_tx_clean+0x107>
    1696:	0f b7 c1             	movzwl %cx,%eax
    1699:	41 29 c4             	sub    %eax,%r12d
    169c:	0f 88 af 00 00 00    	js     1751 <onic_tx_clean+0x131>
    16a2:	45 31 ed             	xor    %r13d,%r13d
    16a5:	45 85 e4             	test   %r12d,%r12d
    16a8:	7e 7d                	jle    1727 <onic_tx_clean+0x107>
    16aa:	48 8b 43 18          	mov    0x18(%rbx),%rax
    16ae:	48 c1 e1 05          	shl    $0x5,%rcx
    16b2:	48 01 c8             	add    %rcx,%rax
    16b5:	4c 8b 38             	mov    (%rax),%r15
    16b8:	8b 50 10             	mov    0x10(%rax),%edx
    16bb:	48 8b 70 08          	mov    0x8(%rax),%rsi
    16bf:	49 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%rax
    16c6:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    16cd:	48 8b 80 d8 02 00 00 	mov    0x2d8(%rax),%rax
    16d4:	48 85 c0             	test   %rax,%rax
    16d7:	74 58                	je     1731 <onic_tx_clean+0x111>
    16d9:	48 8b 40 28          	mov    0x28(%rax),%rax
    16dd:	48 85 c0             	test   %rax,%rax
    16e0:	74 0d                	je     16ef <onic_tx_clean+0xcf>
    16e2:	45 31 c0             	xor    %r8d,%r8d
    16e5:	b9 01 00 00 00       	mov    $0x1,%ecx
    16ea:	e8 00 00 00 00       	callq  16ef <onic_tx_clean+0xcf>
    16ef:	be 01 00 00 00       	mov    $0x1,%esi
    16f4:	4c 89 ff             	mov    %r15,%rdi
    16f7:	e8 00 00 00 00       	callq  16fc <onic_tx_clean+0xdc>
    16fc:	48 83 7b 30 00       	cmpq   $0x0,0x30(%rbx)
    1701:	0f b7 4b 20          	movzwl 0x20(%rbx),%ecx
    1705:	0f b7 43 42          	movzwl 0x42(%rbx),%eax
    1709:	74 41                	je     174c <onic_tx_clean+0x12c>
    170b:	83 e9 01             	sub    $0x1,%ecx
    170e:	83 c0 01             	add    $0x1,%eax
    1711:	0f b7 c9             	movzwl %cx,%ecx
    1714:	99                   	cltd   
    1715:	41 83 c5 01          	add    $0x1,%r13d
    1719:	f7 f9                	idiv   %ecx
    171b:	45 39 ec             	cmp    %r13d,%r12d
    171e:	0f b7 ca             	movzwl %dx,%ecx
    1721:	66 89 53 42          	mov    %dx,0x42(%rbx)
    1725:	75 83                	jne    16aa <onic_tx_clean+0x8a>
    1727:	f0 80 63 10 fe       	lock andb $0xfe,0x10(%rbx)
    172c:	e9 20 ff ff ff       	jmpq   1651 <onic_tx_clean+0x31>
    1731:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1738 <onic_tx_clean+0x118>
    1738:	48 85 c0             	test   %rax,%rax
    173b:	75 9c                	jne    16d9 <onic_tx_clean+0xb9>
    173d:	45 31 c0             	xor    %r8d,%r8d
    1740:	b9 01 00 00 00       	mov    $0x1,%ecx
    1745:	e8 00 00 00 00       	callq  174a <onic_tx_clean+0x12a>
    174a:	eb a3                	jmp    16ef <onic_tx_clean+0xcf>
    174c:	83 c0 01             	add    $0x1,%eax
    174f:	eb c3                	jmp    1714 <onic_tx_clean+0xf4>
    1751:	48 83 7b 30 01       	cmpq   $0x1,0x30(%rbx)
    1756:	0f b7 43 20          	movzwl 0x20(%rbx),%eax
    175a:	66 83 d0 ff          	adc    $0xffff,%ax
    175e:	0f b7 c0             	movzwl %ax,%eax
    1761:	41 01 c4             	add    %eax,%r12d
    1764:	e9 39 ff ff ff       	jmpq   16a2 <onic_tx_clean+0x82>
    1769:	e8 00 00 00 00       	callq  176e <onic_tx_clean+0x14e>
    176e:	66 90                	xchg   %ax,%ax

0000000000001770 <onic_rx_poll>:
    1770:	e8 00 00 00 00       	callq  1775 <onic_rx_poll+0x5>
    1775:	55                   	push   %rbp
    1776:	48 89 e5             	mov    %rsp,%rbp
    1779:	41 57                	push   %r15
    177b:	41 56                	push   %r14
    177d:	41 55                	push   %r13
    177f:	41 54                	push   %r12
    1781:	49 89 ff             	mov    %rdi,%r15
    1784:	53                   	push   %rbx
    1785:	48 83 ec 30          	sub    $0x30,%rsp
    1789:	4c 8b 6f 90          	mov    -0x70(%rdi),%r13
    178d:	89 75 ac             	mov    %esi,-0x54(%rbp)
    1790:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    1797:	00 00 
    1799:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    179d:	31 c0                	xor    %eax,%eax
    179f:	0f b7 47 98          	movzwl -0x68(%rdi),%eax
    17a3:	66 41 83 bd ee 08 00 	cmpw   $0x0,0x8ee(%r13)
    17aa:	00 00 
    17ac:	66 89 45 a8          	mov    %ax,-0x58(%rbp)
    17b0:	74 24                	je     17d6 <onic_rx_poll+0x66>
    17b2:	bb 01 00 00 00       	mov    $0x1,%ebx
    17b7:	49 8b bc dd c0 0b 00 	mov    0xbc0(%r13,%rbx,8),%rdi
    17be:	00 
    17bf:	e8 5c fe ff ff       	callq  1620 <onic_tx_clean>
    17c4:	41 0f b7 95 ee 08 00 	movzwl 0x8ee(%r13),%edx
    17cb:	00 
    17cc:	89 d8                	mov    %ebx,%eax
    17ce:	48 83 c3 01          	add    $0x1,%rbx
    17d2:	39 c2                	cmp    %eax,%edx
    17d4:	7f e1                	jg     17b7 <onic_rx_poll+0x47>
    17d6:	41 0f b7 57 d0       	movzwl -0x30(%r15),%edx
    17db:	41 0f b7 77 f2       	movzwl -0xe(%r15),%esi
    17e0:	48 8d 7d c4          	lea    -0x3c(%rbp),%rdi
    17e4:	49 8b 47 d8          	mov    -0x28(%r15),%rax
    17e8:	8d 1c d5 f8 ff ff ff 	lea    -0x8(,%rdx,8),%ebx
    17ef:	c1 e6 03             	shl    $0x3,%esi
    17f2:	48 63 f6             	movslq %esi,%rsi
    17f5:	48 01 c6             	add    %rax,%rsi
    17f8:	48 63 db             	movslq %ebx,%rbx
    17fb:	48 01 c3             	add    %rax,%rbx
    17fe:	e8 00 00 00 00       	callq  1803 <onic_rx_poll+0x93>
    1803:	48 8d 7d ca          	lea    -0x36(%rbp),%rdi
    1807:	48 89 de             	mov    %rbx,%rsi
    180a:	e8 00 00 00 00       	callq  180f <onic_rx_poll+0x9f>
    180f:	80 7d c5 01          	cmpb   $0x1,-0x3b(%rbp)
    1813:	0f 84 15 03 00 00    	je     1b2e <onic_rx_poll+0x3be>
    1819:	41 0f b7 47 f2       	movzwl -0xe(%r15),%eax
    181e:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%rbp)
    1825:	66 39 45 ca          	cmp    %ax,-0x36(%rbp)
    1829:	0f 84 b8 02 00 00    	je     1ae7 <onic_rx_poll+0x377>
    182f:	0f b7 45 a8          	movzwl -0x58(%rbp),%eax
    1833:	83 c0 01             	add    $0x1,%eax
    1836:	66 89 45 aa          	mov    %ax,-0x56(%rbp)
    183a:	e9 e4 00 00 00       	jmpq   1923 <onic_rx_poll+0x1b3>
    183f:	45 0f b7 c2          	movzwl %r10w,%r8d
    1843:	89 c8                	mov    %ecx,%eax
    1845:	44 29 c0             	sub    %r8d,%eax
    1848:	66 44 39 d7          	cmp    %r10w,%di
    184c:	73 14                	jae    1862 <onic_rx_poll+0xf2>
    184e:	49 83 7f b8 00       	cmpq   $0x0,-0x48(%r15)
    1853:	41 0f b7 57 a8       	movzwl -0x58(%r15),%edx
    1858:	74 03                	je     185d <onic_rx_poll+0xed>
    185a:	83 ea 01             	sub    $0x1,%edx
    185d:	0f b7 d2             	movzwl %dx,%edx
    1860:	01 d0                	add    %edx,%eax
    1862:	83 f8 7f             	cmp    $0x7f,%eax
    1865:	7f 3c                	jg     18a3 <onic_rx_poll+0x133>
    1867:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    186c:	49 83 7f b8 00       	cmpq   $0x0,-0x48(%r15)
    1871:	49 8b 4f 90          	mov    -0x70(%r15),%rcx
    1875:	8d 87 00 01 00 00    	lea    0x100(%rdi),%eax
    187b:	41 0f b7 77 a8       	movzwl -0x58(%r15),%esi
    1880:	74 03                	je     1885 <onic_rx_poll+0x115>
    1882:	83 ee 01             	sub    $0x1,%esi
    1885:	31 d2                	xor    %edx,%edx
    1887:	66 f7 f6             	div    %si
    188a:	41 0f b7 77 98       	movzwl -0x68(%r15),%esi
    188f:	66 41 89 57 c8       	mov    %dx,-0x38(%r15)
    1894:	48 8b b9 d0 0f 00 00 	mov    0xfd0(%rcx),%rdi
    189b:	0f b7 d2             	movzwl %dx,%edx
    189e:	e8 00 00 00 00       	callq  18a3 <onic_rx_poll+0x133>
    18a3:	49 83 7f e0 00       	cmpq   $0x0,-0x20(%r15)
    18a8:	41 0f b7 4f d0       	movzwl -0x30(%r15),%ecx
    18ad:	74 03                	je     18b2 <onic_rx_poll+0x142>
    18af:	83 e9 01             	sub    $0x1,%ecx
    18b2:	41 0f b7 47 f2       	movzwl -0xe(%r15),%eax
    18b7:	0f b7 c9             	movzwl %cx,%ecx
    18ba:	83 c0 01             	add    $0x1,%eax
    18bd:	99                   	cltd   
    18be:	f7 f9                	idiv   %ecx
    18c0:	41 0f b7 47 f0       	movzwl -0x10(%r15),%eax
    18c5:	83 c0 01             	add    $0x1,%eax
    18c8:	89 d7                	mov    %edx,%edi
    18ca:	89 d6                	mov    %edx,%esi
    18cc:	66 41 89 57 f2       	mov    %dx,-0xe(%r15)
    18d1:	99                   	cltd   
    18d2:	f7 f9                	idiv   %ecx
    18d4:	39 d7                	cmp    %edx,%edi
    18d6:	0f 84 54 01 00 00    	je     1a30 <onic_rx_poll+0x2c0>
    18dc:	41 0f b6 47 f4       	movzbl -0xc(%r15),%eax
    18e1:	38 45 c4             	cmp    %al,-0x3c(%rbp)
    18e4:	74 07                	je     18ed <onic_rx_poll+0x17d>
    18e6:	84 c0                	test   %al,%al
    18e8:	41 0f 94 47 f4       	sete   -0xc(%r15)
    18ed:	48 c1 e6 03          	shl    $0x3,%rsi
    18f1:	83 45 bc 01          	addl   $0x1,-0x44(%rbp)
    18f5:	81 e6 f8 ff 07 00    	and    $0x7fff8,%esi
    18fb:	8b 45 bc             	mov    -0x44(%rbp),%eax
    18fe:	49 03 77 d8          	add    -0x28(%r15),%rsi
    1902:	3b 45 ac             	cmp    -0x54(%rbp),%eax
    1905:	0f 8d 03 02 00 00    	jge    1b0e <onic_rx_poll+0x39e>
    190b:	48 8d 7d c4          	lea    -0x3c(%rbp),%rdi
    190f:	e8 00 00 00 00       	callq  1914 <onic_rx_poll+0x1a4>
    1914:	0f b7 45 ca          	movzwl -0x36(%rbp),%eax
    1918:	66 41 39 47 f2       	cmp    %ax,-0xe(%r15)
    191d:	0f 84 c4 01 00 00    	je     1ae7 <onic_rx_poll+0x377>
    1923:	41 0f b7 47 ca       	movzwl -0x36(%r15),%eax
    1928:	44 0f b7 45 c6       	movzwl -0x3a(%rbp),%r8d
    192d:	4c 89 ff             	mov    %r15,%rdi
    1930:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
    1934:	49 8b 47 a0          	mov    -0x60(%r15),%rax
    1938:	44 89 c6             	mov    %r8d,%esi
    193b:	4d 89 c4             	mov    %r8,%r12
    193e:	44 89 45 b8          	mov    %r8d,-0x48(%rbp)
    1942:	4c 8d 14 d0          	lea    (%rax,%rdx,8),%r10
    1946:	ba 20 0a 00 00       	mov    $0xa20,%edx
    194b:	4c 89 55 b0          	mov    %r10,-0x50(%rbp)
    194f:	e8 00 00 00 00       	callq  1954 <onic_rx_poll+0x1e4>
    1954:	48 85 c0             	test   %rax,%rax
    1957:	49 89 c6             	mov    %rax,%r14
    195a:	0f 84 56 01 00 00    	je     1ab6 <onic_rx_poll+0x346>
    1960:	4c 8b 55 b0          	mov    -0x50(%rbp),%r10
    1964:	44 8b 45 b8          	mov    -0x48(%rbp),%r8d
    1968:	4c 89 f7             	mov    %r14,%rdi
    196b:	49 8b 1a             	mov    (%r10),%rbx
    196e:	48 2b 1d 00 00 00 00 	sub    0x0(%rip),%rbx        # 1975 <onic_rx_poll+0x205>
    1975:	44 89 c6             	mov    %r8d,%esi
    1978:	41 8b 42 08          	mov    0x8(%r10),%eax
    197c:	48 c1 fb 06          	sar    $0x6,%rbx
    1980:	48 c1 e3 0c          	shl    $0xc,%rbx
    1984:	48 03 1d 00 00 00 00 	add    0x0(%rip),%rbx        # 198b <onic_rx_poll+0x21b>
    198b:	48 01 c3             	add    %rax,%rbx
    198e:	e8 00 00 00 00       	callq  1993 <onic_rx_poll+0x223>
    1993:	4c 89 e2             	mov    %r12,%rdx
    1996:	48 89 de             	mov    %rbx,%rsi
    1999:	48 89 c7             	mov    %rax,%rdi
    199c:	e8 00 00 00 00       	callq  19a1 <onic_rx_poll+0x231>
    19a1:	49 8b 77 90          	mov    -0x70(%r15),%rsi
    19a5:	4c 89 f7             	mov    %r14,%rdi
    19a8:	e8 00 00 00 00       	callq  19ad <onic_rx_poll+0x23d>
    19ad:	66 41 89 86 b0 00 00 	mov    %ax,0xb0(%r14)
    19b4:	00 
    19b5:	0f b7 45 aa          	movzwl -0x56(%rbp),%eax
    19b9:	4c 89 f6             	mov    %r14,%rsi
    19bc:	41 80 a6 80 00 00 00 	andb   $0x9f,0x80(%r14)
    19c3:	9f 
    19c4:	4c 89 ff             	mov    %r15,%rdi
    19c7:	66 41 89 46 7c       	mov    %ax,0x7c(%r14)
    19cc:	e8 00 00 00 00       	callq  19d1 <onic_rx_poll+0x261>
    19d1:	85 c0                	test   %eax,%eax
    19d3:	0f 88 cb 00 00 00    	js     1aa4 <onic_rx_poll+0x334>
    19d9:	49 83 85 00 09 00 00 	addq   $0x1,0x900(%r13)
    19e0:	01 
    19e1:	4d 01 a5 10 09 00 00 	add    %r12,0x910(%r13)
    19e8:	49 83 7f b8 00       	cmpq   $0x0,-0x48(%r15)
    19ed:	41 0f b7 77 a8       	movzwl -0x58(%r15),%esi
    19f2:	74 03                	je     19f7 <onic_rx_poll+0x287>
    19f4:	83 ee 01             	sub    $0x1,%esi
    19f7:	41 0f b7 47 ca       	movzwl -0x36(%r15),%eax
    19fc:	0f b7 f6             	movzwl %si,%esi
    19ff:	41 0f b7 4f c8       	movzwl -0x38(%r15),%ecx
    1a04:	83 c0 01             	add    $0x1,%eax
    1a07:	89 cf                	mov    %ecx,%edi
    1a09:	99                   	cltd   
    1a0a:	f7 fe                	idiv   %esi
    1a0c:	8d 41 01             	lea    0x1(%rcx),%eax
    1a0f:	41 89 d0             	mov    %edx,%r8d
    1a12:	41 89 d2             	mov    %edx,%r10d
    1a15:	66 41 89 57 ca       	mov    %dx,-0x36(%r15)
    1a1a:	99                   	cltd   
    1a1b:	f7 fe                	idiv   %esi
    1a1d:	41 39 d0             	cmp    %edx,%r8d
    1a20:	0f 85 19 fe ff ff    	jne    183f <onic_rx_poll+0xcf>
    1a26:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1a2b:	e9 0f fe ff ff       	jmpq   183f <onic_rx_poll+0xcf>
    1a30:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1a35:	e9 a2 fe ff ff       	jmpq   18dc <onic_rx_poll+0x16c>
    1a3a:	49 8b 77 90          	mov    -0x70(%r15),%rsi
    1a3e:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    1a45:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
    1a4c:	e8 00 00 00 00       	callq  1a51 <onic_rx_poll+0x2e1>
    1a51:	41 0f b7 7f c8       	movzwl -0x38(%r15),%edi
    1a56:	e9 11 fe ff ff       	jmpq   186c <onic_rx_poll+0xfc>
    1a5b:	49 8b 77 90          	mov    -0x70(%r15),%rsi
    1a5f:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    1a66:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
    1a6d:	e8 00 00 00 00       	callq  1a72 <onic_rx_poll+0x302>
    1a72:	41 0f b7 4f c8       	movzwl -0x38(%r15),%ecx
    1a77:	45 0f b7 57 ca       	movzwl -0x36(%r15),%r10d
    1a7c:	89 cf                	mov    %ecx,%edi
    1a7e:	e9 bc fd ff ff       	jmpq   183f <onic_rx_poll+0xcf>
    1a83:	49 8b 77 90          	mov    -0x70(%r15),%rsi
    1a87:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
    1a8e:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    1a95:	e8 00 00 00 00       	callq  1a9a <onic_rx_poll+0x32a>
    1a9a:	41 0f b7 77 f2       	movzwl -0xe(%r15),%esi
